iter	Passed	Remaining
625	504	301
626	505	300
627	505	299
628	506	298
629	506	297
630	507	296
631	507	295
632	508	294
633	508	293
634	509	292
635	509	291
636	510	290
637	510	289
638	511	288
639	511	287
640	512	286
641	512	285
642	513	284
643	513	284
644	514	283
645	514	282
646	515	281
647	515	280
648	516	279
649	516	278
650	517	277
651	517	276
652	518	275
653	518	274
654	519	273
655	519	272
656	520	271
657	520	270
658	521	269
659	521	268
660	522	267
661	522	266
662	523	266
663	523	265
664	524	264
665	524	263
666	525	262
667	525	261
668	526	260
669	526	259
670	527	258
671	528	257
672	528	256
673	529	255
674	529	254
675	530	254
676	530	253
677	531	252
678	531	251
679	532	250
680	532	249
681	533	248
682	533	247
683	534	246
684	534	245
685	535	244
686	535	244
687	536	243
688	536	242
689	537	241
690	537	240
691	538	239
692	538	238
693	539	237
694	539	236
695	540	235
696	540	235
697	541	234
698	541	233
699	542	232
700	542	231
701	543	230
702	543	229
703	544	228
704	544	228
705	545	227
706	545	226
707	546	225
708	546	224
709	547	223
710	547	222
711	548	221
712	548	220
713	549	220
714	549	219
715	550	218
716	550	217
717	551	216
718	551	215
719	552	214
720	553	213
721	553	213
722	554	212
723	554	211
724	555	210
725	555	209
726	556	208
727	556	207
728	557	207
729	557	206
730	558	205
731	558	204
732	559	203
733	559	202
734	560	201
735	560	201
736	561	200
737	561	199
738	562	198
739	562	197
740	563	196
741	563	195
742	564	195
743	564	194
744	565	193
745	565	192
746	566	191
747	566	190
748	567	190
749	567	189
750	568	188
751	568	187
752	569	186
753	569	185
754	570	185
755	570	184
756	571	183
757	571	182
758	572	181
759	572	180
760	573	180
761	574	179
762	574	178
763	575	177
764	575	176
765	576	176
766	576	175
767	577	174
768	577	173
769	578	172
770	578	171
771	579	171
772	579	170
773	580	169
774	580	168
775	581	167
776	581	166
777	582	166
778	582	165
779	583	164
780	583	163
781	584	162
782	584	162
783	585	161
784	585	160
785	586	159
786	586	158
787	587	158
788	587	157
789	588	156
790	588	155
791	589	154
792	589	153
793	590	153
794	590	152
795	591	151
796	591	150
797	592	149
798	593	149
799	593	148
800	594	147
801	594	146
802	595	145
803	595	145
804	596	144
805	596	143
806	597	142
807	597	141
808	598	141
809	598	140
810	599	139
811	599	138
812	600	138
813	600	137
814	601	136
815	601	135
816	602	134
817	602	134
818	603	133
819	603	132
820	604	131
821	604	130
822	605	130
823	605	129
824	606	128
825	606	127
826	607	127
827	607	126
828	608	125
829	608	124
830	609	123
831	609	123
832	610	122
833	610	121
834	611	120
835	611	120
836	612	119
837	612	118
838	613	117
839	613	116
840	614	116
841	615	115
842	615	114
843	616	113
844	616	113
845	617	112
846	617	111
847	618	110
848	618	110
849	619	109
850	619	108
851	620	107
852	620	107
853	621	106
854	621	105
855	622	104
856	622	103
857	623	103
858	624	102
859	624	101
860	625	100
861	625	100
862	626	99
863	626	98
864	627	97
865	628	97
866	628	96
867	629	95
868	630	94
869	630	94
870	631	93
871	631	92
872	632	91
873	632	91
874	633	90
875	634	89
876	634	89
877	635	88
878	635	87
879	636	86
880	636	86
881	637	85
882	637	84
883	638	83
884	639	83
885	639	82
886	640	81
887	640	80
888	641	80
889	641	79
890	642	78
891	642	77
892	643	77
893	644	76
894	644	75
895	645	74
896	645	74
897	646	73
898	646	72
899	647	71
900	647	71
901	648	70
902	648	69
903	649	68
904	649	68
905	650	67
906	650	66
907	651	65
908	651	65
909	652	64
910	652	63
911	653	63
912	653	62
913	654	61
914	654	60
915	655	60
916	655	59
917	656	58
918	656	57
919	657	57
920	658	56
921	658	55
922	659	54
923	659	54
924	660	53
925	660	52
926	661	52
927	661	51
928	662	50
929	663	49
930	663	49
931	664	48
932	664	47
933	665	46
934	665	46
935	666	45
936	666	44
937	667	44
938	667	43
939	668	42
940	668	41
941	669	41
942	669	40
943	670	39
944	670	39
945	671	38
946	671	37
947	672	36
948	672	36
949	673	35
950	673	34
951	674	33
952	674	33
953	675	32
954	676	31
955	676	31
956	677	30
957	677	29
958	678	28
959	678	28
960	679	27
961	679	26
962	680	26
963	680	25
964	681	24
965	681	24
966	682	23
967	683	22
968	683	21
969	684	21
970	684	20
971	685	19
972	685	19
973	686	18
974	686	17
975	687	16
976	687	16
977	688	15
978	688	14
979	689	14
980	689	13
981	690	12
982	690	11
983	691	11
984	691	10
985	692	9
986	692	9
987	693	8
988	693	7
989	694	7
990	694	6
991	695	5
992	695	4
993	696	4
994	696	3
995	697	2
996	697	2
997	698	1
998	699	0
999	699	0
